institution,slug,country,continent,repository_code,archive_type,eye_detail_url,content_available_in_source,website_available,partner_site,platform,video_link,video_title,video_subject,video_description,video_published_at,video_title_display,video_date_display,video_theme,access_surface
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/stoomgemaal-te-lemmer,Stoomgemaal te Lemmer,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/collectie/collectiefotos/63851%20Stoomgemaal%20te%20Lemmer%201710_0.JPG?itok=ZO54koxW,,Stoomgemaal te Lemmer,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/storm-en-noodweer-in-nederland,Storm en noodweer in Nederland,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/storm_en_noodweer_in_nederland_1916_filmid63915_05.54.jpg?itok=Wsl8T9yL,,Storm en noodweer in Nederland,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/strandwedstrijd-voor-kinderen,Strandwedstrijd voor kinderen,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/collectie/collectiefotos/64051%20Strandwedstrijd%20voor%20kinderen%2017610_0.JPG?itok=dar2lSxw,,Strandwedstrijd voor kinderen,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/studies-doorpiano,Studies Door/Piano,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/afbeeldingen/collectie_redactioneel/128774_studies_door_piano.1.jpg?itok=NKKPX8ka,,Studies Door/Piano,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/studies-photographing-a-model,Studies Photographing a Model,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/afbeeldingen/collectie_redactioneel/128775_model.1_0.jpg?itok=PLUchonX,,Studies Photographing a Model,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/suikerfreule,Suikerfreule,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/collectie/collectiefotos/photo57395_0.jpg?itok=BLv4_P6w,,Suikerfreule,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/te-water-laten-van-de-koningin-regentes-aan-de-marinewerf-1900,"Te water laten van de 'Koningin Regentes' aan de marinewerf, 1900",film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/collectie/collectiefotos/te_water_laten_van_de_koningin_regentes_1900_flm202963_0.jpg?itok=XHRLdTKm,,"Te water laten van de 'Koningin Regentes' aan de marinewerf, 1900",,"Cinejornal, atualidades e história pública",Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/een-telegram-uit-mexico,"Telegram uit Mexico, Een",film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/collectie/collectiefotos/photo47520_0.jpg?itok=joOf9xvI,,"Telegram uit Mexico, Een",,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/ten-past-six,Ten Past Six,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/afbeeldingen/collectie_redactioneel/124844_ten_past_six.1.jpg?itok=UTxN1RPl,,Ten Past Six,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/terra-nova,Terra nova,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/collectie/collectiefotos/photo63657_0.jpg?itok=DG6oSc6Q,,Terra nova,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/the-vipers,The Vipers,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/afbeeldingen/collectie_redactioneel/126371_the_vipers.1.jpg?itok=813pvd7T,,The Vipers,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/thee-onderneming-van-de-nv-het-nederlandsch-ind-landsyndicaat-pematang,Thee-onderneming van de 'N.V. Het Nederlandsch Ind. Landsyndicaat' Pematang Siantar S.O.K.,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player.,,Thee-onderneming van de 'N.V. Het Nederlandsch Ind. Landsyndicaat' Pematang Siantar S.O.K.,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/there-is-a-garden-in-my-head,There is a Garden in my Head,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/afbeeldingen/collectie_redactioneel/66300_there_is_a_garden_in_my_head.1.jpg?itok=b1jHJ9n8,,There is a Garden in my Head,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/thuiskomst-eerste-indi%C3%ABvliegers,Thuiskomst eerste Indiëvliegers,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player.,,Thuiskomst eerste Indiëvliegers,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/de-tijd-en-de-film-i,"Tijd en de film I, De",film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/afbeeldingen/collectie_redactioneel/66804_tijd_en_de_film.1.jpg?itok=xASzFLAu,,"Tijd en de film I, De",,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/time-takes-a-cigarette,Time Takes a Cigarette,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/afbeeldingen/collectie_redactioneel/66899_time_takes_a_cigarette.1.jpg?itok=r5OGDYwf,,Time Takes a Cigarette,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/tinus-op-stap,Tinus op stap,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player. | thumbnail: https://filmdatabase.eyefilm.nl/files/filmdatabase/styles/220_260_manual_crop/public/collectie/collectiefotos/66951%20Tinus%20op%20stap%2030913_0.JPG?itok=ZEHsTN6M,,Tinus op stap,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
Eye Filmmuseum,eye-filmmuseum,Netherlands,Europe,NL-EYE,National film museum with public film-fragment catalogue,https://www.eyefilm.nl/en/collection/research,True,True,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/all/all?f%5B0%5D=field_cm_media_filter%3Awith%20film%20fragment,Eye Filmdatabase,https://filmdatabase.eyefilm.nl/en/collection/film-history/film/tocht-door-de-haven-van-tandjong-priok,Tocht door de haven van Tandjong-Priok,film fragment; Dutch film history; Eye Filmdatabase,Ficha pública do Eye Filmdatabase filtrada por registros com fragmento de filme. | A listagem oficial declara presença de film fragment; a ficha é o local público do player.,,Tocht door de haven van Tandjong-Priok,,Registro audiovisual em arquivo fílmico,Arquivo audiovisual institucional
